"Category","Pathway","Cohens_d_HCC","Cohens_d_HF","Short_Label"
"Translation/Ribosome","REACTOME_CARBOXYTERMINAL_POST_TRANSLATIONAL_MODIFICATIONS_OF_TUBULIN",2.037,-1.184,"CARBOXYTERMINAL_POST_TRANSLATIONAL_MODIFICATIONS_OF_TUBULIN"
"Translation/Ribosome","HALLMARK_MYC_TARGETS_V1",1.827,-0.806,"MYC_TARGETS_V1"
"Translation/Ribosome","REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION",1.476,-1.142,"CYTOSOLIC_TRNA_AMINOACYLATION"
"Translation/Ribosome","REACTOME_TRNA_AMINOACYLATION",1.389,-0.621,"TRNA_AMINOACYLATION"
"Translation/Ribosome","REACTOME_RIBOSOME_QUALITY_CONTROL_RQC_COMPLEX_EXTRACTS_AND_DEGRADES_NASCENT_PEPTIDE",1.309,-0.609,"RIBOSOME_QUALITY_CONTROL_RQC_COMPLEX_EXTRACTS_AND_DEGRADES_NASCENT_PEPTIDE"
"Translation/Ribosome","REACTOME_RIBOSOME_ASSOCIATED_QUALITY_CONTROL",1.157,-0.476,"RIBOSOME_ASSOCIATED_QUALITY_CONTROL"
"Translation/Ribosome","REACTOME_REGULATION_OF_PD_L1_CD274_POST_TRANSLATIONAL_MODIFICATION",1.129,-0.719,"REGULATION_OF_PD_L1_CD274_POST_TRANSLATIONAL_MODIFICATION"
"Translation/Ribosome","REACTOME_DENGUE_VIRUS_GENOME_TRANSLATION_AND_REPLICATION",1.109,-0.678,"DENGUE_VIRUS_GENOME_TRANSLATION_AND_REPLICATION"
"Translation/Ribosome","REACTOME_RESPIRATORY_SYNCYTIAL_VIRUS_RSV_GENOME_REPLICATION_TRANSCRIPTION_AND_TRANSLATION",1.106,-1.109,"RESPIRATORY_SYNCYTIAL_VIRUS_RSV_GENOME_REPLICATION_TRANSCRIPTION_AND_TRANSLATION"
"Translation/Ribosome","HALLMARK_MYC_TARGETS_V2",1.101,-1.144,"MYC_TARGETS_V2"
"Translation/Ribosome","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION",1.07,-0.351,"EUKARYOTIC_TRANSLATION_ELONGATION"
"Translation/Ribosome","REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE",1.029,-0.472,"SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE"
"Translation/Ribosome","REACTOME_RRNA_PROCESSING",1.013,-0.807,"RRNA_PROCESSING"
"Translation/Ribosome","REACTOME_SARS_COV_2_MODULATES_HOST_TRANSLATION_MACHINERY",1.01,-0.301,"SARS_COV_2_MODULATES_HOST_TRANSLATION_MACHINERY"
"Translation/Ribosome","REACTOME_REGULATION_OF_CDH1_POSTTRANSLATIONAL_PROCESSING_AND_TRAFFICKING_TO_PLASMA_MEMBRANE",0.963,-1.224,"REGULATION_OF_CDH1_POSTTRANSLATIONAL_PROCESSING_AND_TRAFFICKING_TO_PLASMA_MEMBRANE"
"Translation/Ribosome","REACTOME_TRANSLATION_OF_SARS_COV_2_STRUCTURAL_PROTEINS",0.962,-1.135,"TRANSLATION_OF_SARS_COV_2_STRUCTURAL_PROTEINS"
"Translation/Ribosome","REACTOME_EUKARYOTIC_TRANSLATION_INITIATION",0.899,-0.512,"EUKARYOTIC_TRANSLATION_INITIATION"
"Translation/Ribosome","REACTOME_TRANSLATION",0.841,-0.547,"TRANSLATION"
"Translation/Ribosome","REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY",0.749,-0.133,"SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY"
"Translation/Ribosome","HALLMARK_MTORC1_SIGNALING",0.672,-0.986,"MTORC1_SIGNALING"
"Translation/Ribosome","REACTOME_MITOCHONDRIAL_TRNA_AMINOACYLATION",0.666,0.547,"MITOCHONDRIAL_TRNA_AMINOACYLATION"
"Translation/Ribosome","REACTOME_TRANSLATION_OF_REPLICASE_AND_ASSEMBLY_OF_THE_REPLICATION_TRANSCRIPTION_COMPLEX",-0.583,-0.082,"TRANSLATION_OF_REPLICASE_AND_ASSEMBLY_OF_THE_REPLICATION_TRANSCRIPTION_COMPLEX"
"Translation/Ribosome","REACTOME_REGULATION_OF_CDH1_MRNA_TRANSLATION_BY_MICRORNAS",-0.543,-0.307,"REGULATION_OF_CDH1_MRNA_TRANSLATION_BY_MICRORNAS"
"Translation/Ribosome","REACTOME_POST_TRANSLATIONAL_MODIFICATION_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS",-0.4,-0.415,"POST_TRANSLATIONAL_MODIFICATION_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS"
"Translation/Ribosome","REACTOME_TRANSCRIPTIONAL_AND_POST_TRANSLATIONAL_REGULATION_OF_MITF_M_EXPRESSION_AND_ACTIVITY",0.4,-1.392,"TRANSCRIPTIONAL_AND_POST_TRANSLATIONAL_REGULATION_OF_MITF_M_EXPRESSION_AND_ACTIVITY"
"Translation/Ribosome","REACTOME_REGULATION_OF_CDH11_MRNA_TRANSLATION_BY_MICRORNAS",0.398,0.325,"REGULATION_OF_CDH11_MRNA_TRANSLATION_BY_MICRORNAS"
"Translation/Ribosome","REACTOME_TRANSLATION_OF_SARS_COV_1_STRUCTURAL_PROTEINS",0.26,-0.898,"TRANSLATION_OF_SARS_COV_1_STRUCTURAL_PROTEINS"
"Translation/Ribosome","REACTOME_REGULATION_OF_PTEN_MRNA_TRANSLATION",-0.204,0.123,"REGULATION_OF_PTEN_MRNA_TRANSLATION"
"Translation/Ribosome","REACTOME_MITOCHONDRIAL_TRANSLATION_ELONGATION",0.195,-0.145,"MITOCHONDRIAL_TRANSLATION_ELONGATION"
"Translation/Ribosome","REACTOME_RRNA_PROCESSING_IN_THE_MITOCHONDRION",-0.186,-0.102,"RRNA_PROCESSING_IN_THE_MITOCHONDRION"
"Translation/Ribosome","REACTOME_REGULATION_OF_NPAS4_MRNA_TRANSLATION",0.172,0.201,"REGULATION_OF_NPAS4_MRNA_TRANSLATION"
"Translation/Ribosome","REACTOME_MITOCHONDRIAL_TRANSLATION",0.153,-0.137,"MITOCHONDRIAL_TRANSLATION"
"Translation/Ribosome","REACTOME_REGULATION_OF_PD_L1_CD274_TRANSLATION",-0.043,-0.142,"REGULATION_OF_PD_L1_CD274_TRANSLATION"
"Other","HALLMARK_E2F_TARGETS",2.347,-0.746,"E2F_TARGETS"
"Other","HALLMARK_G2M_CHECKPOINT",2.134,-0.731,"G2M_CHECKPOINT"
"Other","HALLMARK_FATTY_ACID_METABOLISM",-2.035,-0.103,"FATTY_ACID_METABOLISM"
"Other","HALLMARK_XENOBIOTIC_METABOLISM",-2.008,-0.656,"XENOBIOTIC_METABOLISM"
"Other","HALLMARK_ANDROGEN_RESPONSE",-1.812,-1.002,"ANDROGEN_RESPONSE"
"Other","HALLMARK_SPERMATOGENESIS",1.727,0.031,"SPERMATOGENESIS"
"Other","HALLMARK_MITOTIC_SPINDLE",1.537,-0.149,"MITOTIC_SPINDLE"
"Other","HALLMARK_ESTROGEN_RESPONSE_EARLY",-1.536,-1.157,"ESTROGEN_RESPONSE_EARLY"
"Other","HALLMARK_TNFA_SIGNALING_VIA_NFKB",-1.532,-0.463,"TNFA_SIGNALING_VIA_NFKB"
"Other","HALLMARK_DNA_REPAIR",1.52,-0.322,"DNA_REPAIR"
"Other","HALLMARK_BILE_ACID_METABOLISM",-1.47,0.794,"BILE_ACID_METABOLISM"
"Other","HALLMARK_IL2_STAT5_SIGNALING",-1.46,-0.503,"IL2_STAT5_SIGNALING"
"Other","HALLMARK_WNT_BETA_CATENIN_SIGNALING",1.457,-0.346,"WNT_BETA_CATENIN_SIGNALING"
"Other","HALLMARK_INFLAMMATORY_RESPONSE",-1.449,-0.603,"INFLAMMATORY_RESPONSE"
"Other","HALLMARK_ADIPOGENESIS",-1.441,-0.129,"ADIPOGENESIS"
"Other","HALLMARK_HYPOXIA",-1.404,-0.215,"HYPOXIA"
"Other","HALLMARK_UV_RESPONSE_DN",-1.382,0.464,"UV_RESPONSE_DN"
"Other","HALLMARK_HEME_METABOLISM",-1.366,-0.54,"HEME_METABOLISM"
"Other","HALLMARK_COAGULATION",-1.329,0.034,"COAGULATION"
"Other","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",1.286,-0.806,"UNFOLDED_PROTEIN_RESPONSE"
"Other","HALLMARK_COMPLEMENT",-1.262,-0.374,"COMPLEMENT"
"Other","HALLMARK_KRAS_SIGNALING_DN",-1.18,0.526,"KRAS_SIGNALING_DN"
"Other","HALLMARK_KRAS_SIGNALING_UP",-1.176,-0.171,"KRAS_SIGNALING_UP"
"Other","HALLMARK_TGF_BETA_SIGNALING",-1.16,-0.424,"TGF_BETA_SIGNALING"
"Other","REACTOME_NONSENSE_MEDIATED_DECAY_NMD",1.128,-0.425,"NONSENSE_MEDIATED_DECAY_NMD"
"Other","HALLMARK_APOPTOSIS",-1.088,-0.091,"APOPTOSIS"
"Other","HALLMARK_IL6_JAK_STAT3_SIGNALING",-0.992,-0.86,"IL6_JAK_STAT3_SIGNALING"
"Other","HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.945,-0.629,"PI3K_AKT_MTOR_SIGNALING"
"Other","HALLMARK_ESTROGEN_RESPONSE_LATE",-0.875,-1.103,"ESTROGEN_RESPONSE_LATE"
"Other","HALLMARK_INTERFERON_GAMMA_RESPONSE",-0.826,0.174,"INTERFERON_GAMMA_RESPONSE"
"Other","HALLMARK_PEROXISOME",-0.752,0.19,"PEROXISOME"
"Other","HALLMARK_CHOLESTEROL_HOMEOSTASIS",-0.725,-0.5,"CHOLESTEROL_HOMEOSTASIS"
"Other","HALLMARK_APICAL_JUNCTION",0.705,-0.265,"APICAL_JUNCTION"
"Other","HALLMARK_ALLOGRAFT_REJECTION",-0.61,-0.071,"ALLOGRAFT_REJECTION"
"Other","HALLMARK_INTERFERON_ALPHA_RESPONSE",-0.512,0.666,"INTERFERON_ALPHA_RESPONSE"
"Other","HALLMARK_OXIDATIVE_PHOSPHORYLATION",-0.49,0.103,"OXIDATIVE_PHOSPHORYLATION"
"Other","HALLMARK_UV_RESPONSE_UP",-0.467,-1.241,"UV_RESPONSE_UP"
"Other","HALLMARK_APICAL_SURFACE",-0.372,0.123,"APICAL_SURFACE"
"Other","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-0.357,0.31,"EPITHELIAL_MESENCHYMAL_TRANSITION"
"Other","HALLMARK_GLYCOLYSIS",0.354,-0.411,"GLYCOLYSIS"
"Other","HALLMARK_P53_PATHWAY",-0.263,-0.752,"P53_PATHWAY"
"Other","HALLMARK_PANCREAS_BETA_CELLS",-0.244,-0.958,"PANCREAS_BETA_CELLS"
"Other","HALLMARK_MYOGENESIS",-0.24,-0.024,"MYOGENESIS"
"Other","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",-0.221,-1.737,"REACTIVE_OXYGEN_SPECIES_PATHWAY"
"Other","HALLMARK_HEDGEHOG_SIGNALING",0.21,0.197,"HEDGEHOG_SIGNALING"
"Other","HALLMARK_PROTEIN_SECRETION",0.194,-0.207,"PROTEIN_SECRETION"
"Other","HALLMARK_ANGIOGENESIS",0.159,-0.108,"ANGIOGENESIS"
"Other","HALLMARK_NOTCH_SIGNALING",-0.126,0.654,"NOTCH_SIGNALING"
